,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
47598,United States,USA,2021-03-23,128217029.0,83930495.0,45533962.0,1707293.0,2497025.0,38.12,24.96,13.54,7424.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47599,United States,USA,2021-03-24,130473853.0,85472166.0,46365515.0,2256824.0,2490889.0,38.79,25.41,13.79,7406.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47600,United States,USA,2021-03-25,133305295.0,87343622.0,47419832.0,2831442.0,2510755.0,39.64,25.97,14.1,7465.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47601,United States,USA,2021-03-26,136684688.0,89559225.0,48695172.0,3379393.0,2624410.0,40.64,26.63,14.48,7803.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47602,United States,USA,2021-03-27,140180735.0,91707729.0,50141769.0,3496047.0,2677034.0,41.68,27.27,14.91,7960.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47603,United States,USA,2021-03-28,143462691.0,93631163.0,51593564.0,3281956.0,2711611.0,42.66,27.84,15.34,8062.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47604,United States,USA,2021-03-29,145812835.0,95015762.0,52614231.0,2350144.0,2757586.0,43.35,28.25,15.64,8199.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47605,United States,USA,2021-03-30,147602345.0,96044046.0,53423486.0,1789510.0,2769331.0,43.89,28.56,15.88,8234.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47606,United States,USA,2021-03-31,150273292.0,97593290.0,54607041.0,2670947.0,2828491.0,44.68,29.02,16.24,8410.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47607,United States,USA,2021-04-01,153631404.0,99565311.0,56089614.0,3358112.0,2903730.0,45.68,29.6,16.68,8634.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47608,United States,USA,2021-04-02,157606463.0,101804762.0,57984785.0,3975059.0,2988825.0,46.86,30.27,17.24,8887.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47609,United States,USA,2021-04-03,161688422.0,104213478.0,59858146.0,4081959.0,3072527.0,48.08,30.99,17.8,9136.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47610,United States,USA,2021-04-04,165053746.0,106214924.0,61416536.0,3365324.0,3084436.0,49.08,31.58,18.26,9171.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47611,United States,USA,2021-04-05,167187795.0,107515428.0,62392065.0,2134049.0,3053566.0,49.71,31.97,18.55,9079.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47612,United States,USA,2021-04-06,168592075.0,108301234.0,63016976.0,1404280.0,2998533.0,50.13,32.2,18.74,8916.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47613,United States,USA,2021-04-07,171476655.0,109995734.0,64422618.0,2884580.0,3029052.0,50.99,32.71,19.15,9006.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47614,United States,USA,2021-04-08,174879716.0,112046611.0,66203123.0,3403061.0,3035473.0,52.0,33.32,19.68,9025.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47615,United States,USA,2021-04-09,178837781.0,114436039.0,68202458.0,3958065.0,3033045.0,53.17,34.03,20.28,9018.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47616,United States,USA,2021-04-10,183467709.0,117142879.0,70692645.0,4629928.0,3111327.0,54.55,34.83,21.02,9251.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47617,United States,USA,2021-04-11,187047131.0,119242902.0,72630892.0,3579422.0,3141912.0,55.62,35.45,21.6,9342.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47618,United States,USA,2021-04-12,189692045.0,120848490.0,74066085.0,2644914.0,3214893.0,56.4,35.93,22.02,9559.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47619,United States,USA,2021-04-13,192282781.0,122295530.0,75322283.0,2590736.0,3384387.0,57.17,36.36,22.4,10063.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47620,United States,USA,2021-04-14,194791836.0,123917385.0,76681252.0,2509055.0,3330740.0,57.92,36.84,22.8,9903.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47621,United States,USA,2021-04-15,198317040.0,125822868.0,78498290.0,3525204.0,3348189.0,58.97,37.41,23.34,9955.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47622,United States,USA,2021-04-16,202282923.0,127743096.0,80609818.0,3965883.0,3349306.0,60.15,37.98,23.97,9959.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47623,United States,USA,2021-04-17,205871913.0,129494179.0,82471151.0,3588990.0,3200601.0,61.21,38.5,24.52,9516.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47624,United States,USA,2021-04-18,209406814.0,131247546.0,84263408.0,3534901.0,3194240.0,62.26,39.02,25.05,9497.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47625,United States,USA,2021-04-19,211581309.0,132321628.0,85365180.0,2174495.0,3127038.0,62.91,39.34,25.38,9298.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47626,United States,USA,2021-04-20,213388238.0,133266995.0,86223506.0,1806929.0,3015065.0,63.45,39.62,25.64,8965.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47627,United States,USA,2021-04-21,215951909.0,134445595.0,87592646.0,2563671.0,3022868.0,64.21,39.97,26.04,8988.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47628,United States,USA,2021-04-22,218947643.0,135791031.0,89245776.0,2995734.0,2947229.0,65.1,40.37,26.54,8763.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47629,United States,USA,2021-04-23,222322230.0,137234889.0,91175995.0,3374587.0,2862758.0,66.1,40.8,27.11,8512.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47630,United States,USA,2021-04-24,225640460.0,138644724.0,93078040.0,3318230.0,2824078.0,67.09,41.22,27.68,8397.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47631,United States,USA,2021-04-25,228661408.0,139978480.0,94772329.0,3020948.0,2750656.0,67.99,41.62,28.18,8179.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47632,United States,USA,2021-04-26,230768454.0,140969663.0,95888088.0,2107046.0,2741021.0,68.61,41.91,28.51,8150.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47633,United States,USA,2021-04-27,232407669.0,141751857.0,96747454.0,1639215.0,2717062.0,69.1,42.15,28.77,8079.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47634,United States,USA,2021-04-28,234639414.0,142692987.0,98044421.0,2231745.0,2669644.0,69.77,42.43,29.15,7938.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47635,United States,USA,2021-04-29,237360493.0,143793565.0,99668945.0,2721079.0,2630407.0,70.57,42.75,29.63,7821.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47636,United States,USA,2021-04-30,240159677.0,144894586.0,101407318.0,2799184.0,2548207.0,71.41,43.08,30.15,7577.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47637,United States,USA,2021-05-01,243463471.0,146239208.0,103422555.0,3303794.0,2546144.0,72.39,43.48,30.75,7570.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47638,United States,USA,2021-05-02,245591469.0,147047012.0,104774652.0,2127998.0,2418580.0,73.02,43.72,31.15,7191.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47639,United States,USA,2021-05-03,246780203.0,147517734.0,105523520.0,1188734.0,2287393.0,73.38,43.86,31.38,6801.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47640,United States,USA,2021-05-04,247769049.0,147894671.0,106168588.0,988846.0,2194483.0,73.67,43.97,31.57,6525.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47641,United States,USA,2021-05-05,249566820.0,148562891.0,107346533.0,1797771.0,2132487.0,74.2,44.17,31.92,6341.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47642,United States,USA,2021-05-06,251973752.0,149462265.0,108926627.0,2406932.0,2087608.0,74.92,44.44,32.39,6207.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47643,United States,USA,2021-05-07,254779333.0,150416559.0,110874920.0,2805581.0,2088522.0,75.75,44.72,32.97,6210.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47644,United States,USA,2021-05-08,257347205.0,151315505.0,112626771.0,2567872.0,1983391.0,76.52,44.99,33.49,5897.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47645,United States,USA,2021-05-09,259716989.0,152116936.0,114258244.0,2369784.0,2017931.0,77.22,45.23,33.97,6000.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47646,United States,USA,2021-05-10,261599381.0,152819904.0,115530780.0,1882392.0,2117025.0,77.78,45.44,34.35,6295.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47647,United States,USA,2021-05-11,263132561.0,153448316.0,116576359.0,1533180.0,2194787.0,78.24,45.63,34.66,6526.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47648,United States,USA,2021-05-12,264680844.0,153986312.0,117647439.0,1548283.0,2159146.0,78.7,45.79,34.98,6420.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47649,United States,USA,2021-05-13,266596486.0,154624231.0,118987308.0,1915642.0,2088962.0,79.27,45.97,35.38,6211.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47650,United States,USA,2021-05-14,268438666.0,155251852.0,120258637.0,1842180.0,1951333.0,79.82,46.16,35.76,5802.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47651,United States,USA,2021-05-15,270832342.0,156217367.0,121768268.0,2393676.0,1926448.0,80.53,46.45,36.21,5728.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47652,United States,USA,2021-05-16,272925411.0,157132234.0,122999721.0,2093069.0,1886917.0,81.15,46.72,36.57,5610.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47653,United States,USA,2021-05-17,274411901.0,157827208.0,123828224.0,1486490.0,1830360.0,81.59,46.93,36.82,5442.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47654,United States,USA,2021-05-18,275535207.0,158365411.0,124455693.0,1123306.0,1771807.0,81.93,47.09,37.0,5268.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47655,United States,USA,2021-05-19,277290173.0,159174963.0,125453423.0,1754966.0,1801333.0,82.45,47.33,37.3,5356.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47656,United States,USA,2021-05-20,279397250.0,160177820.0,126605166.0,2107077.0,1828681.0,83.07,47.63,37.64,5437.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47657,United States,USA,2021-05-21,281595351.0,161278336.0,127778250.0,2198101.0,1879526.0,83.73,47.95,37.99,5588.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47658,United States,USA,2021-05-22,283941223.0,162470794.0,129006463.0,2345872.0,1872697.0,84.42,48.31,38.36,5568.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47659,United States,USA,2021-05-23,285720586.0,163309414.0,130014175.0,1779363.0,1827882.0,84.95,48.56,38.66,5435.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47660,United States,USA,2021-05-24,286890900.0,163907827.0,130615797.0,1170314.0,1782714.0,85.3,48.73,38.84,5301.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47661,United States,USA,2021-05-25,287788872.0,164378258.0,131078608.0,897972.0,1750524.0,85.57,48.87,38.97,5205.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47662,United States,USA,2021-05-26,289212304.0,165074907.0,131850089.0,1423432.0,1703162.0,85.99,49.08,39.2,5064.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47663,United States,USA,2021-05-27,290724607.0,165718717.0,132769894.0,1512303.0,1618194.0,86.44,49.27,39.48,4811.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47664,United States,USA,2021-05-28,292099778.0,166388129.0,133532544.0,1375171.0,1500632.0,86.85,49.47,39.7,4462.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47665,United States,USA,2021-05-29,293705050.0,167157043.0,134418748.0,1605272.0,1394832.0,87.33,49.7,39.97,4147.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47666,United States,USA,2021-05-30,294928850.0,167733972.0,135087319.0,1223800.0,1315466.0,87.69,49.87,40.17,3911.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47667,United States,USA,2021-05-31,294928850.0,167733972.0,135087319.0,1223800.0,1253664.0,87.69,49.87,40.17,3728.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47668,United States,USA,2021-06-01,296404240.0,168489729.0,135867425.0,1223800.0,1230767.0,88.13,50.1,40.4,3659.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47669,United States,USA,2021-06-02,296912892.0,168734435.0,136155250.0,508652.0,1100084.0,88.28,50.17,40.48,3271.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47670,United States,USA,2021-06-03,297720928.0,169090262.0,136644618.0,808036.0,999474.0,88.52,50.28,40.63,2972.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47671,United States,USA,2021-06-04,299120522.0,169735441.0,137455367.0,1399594.0,1002963.0,88.94,50.47,40.87,2982.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47672,United States,USA,2021-06-05,300268730.0,170272150.0,138112702.0,1148208.0,937669.0,89.28,50.63,41.07,2788.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47673,United States,USA,2021-06-06,301638578.0,170833221.0,138969323.0,1369848.0,958533.0,89.69,50.79,41.32,2850.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47674,United States,USA,2021-06-07,302851917.0,171310738.0,139748661.0,1213339.0,1026482.0,90.05,50.94,41.55,3052.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47675,United States,USA,2021-06-08,303923667.0,171731584.0,140441957.0,1071750.0,1074204.0,90.37,51.06,41.76,3194.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47676,United States,USA,2021-06-09,304753476.0,172054276.0,140980110.0,829809.0,1120083.0,90.61,51.16,41.92,3330.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47677,United States,USA,2021-06-10,305687618.0,172423605.0,141583252.0,934142.0,1138099.0,90.89,51.27,42.1,3384.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47678,United States,USA,2021-06-11,306509795.0,172758350.0,142095530.0,822177.0,1055610.0,91.14,51.37,42.25,3139.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47679,United States,USA,2021-06-12,308112728.0,173391711.0,143119077.0,1602933.0,1120571.0,91.61,51.55,42.55,3332.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47680,United States,USA,2021-06-13,309322545.0,173840483.0,143921222.0,1209817.0,1097710.0,91.97,51.69,42.79,3264.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47681,United States,USA,2021-06-14,310645827.0,174234573.0,144919339.0,1323282.0,1113416.0,92.36,51.81,43.09,3311.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47682,United States,USA,2021-06-15,311886674.0,174674144.0,145768367.0,1240847.0,1137572.0,92.73,51.94,43.34,3382.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47683,United States,USA,2021-06-16,312915170.0,175053401.0,146456124.0,1028496.0,1165956.0,93.04,52.05,43.55,3467.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47684,United States,USA,2021-06-17,314969386.0,175867860.0,147758585.0,2054216.0,1325967.0,93.65,52.29,43.93,3943.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47685,United States,USA,2021-06-18,316048776.0,176290249.0,148459003.0,1079390.0,1362712.0,93.97,52.42,44.14,4052.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47686,United States,USA,2021-06-19,317117797.0,176737141.0,149125164.0,1069021.0,1286438.0,94.29,52.55,44.34,3825.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47687,United States,USA,2021-06-20,317966408.0,177088290.0,149667646.0,848611.0,1234838.0,94.54,52.65,44.5,3672.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47688,United States,USA,2021-06-21,318576441.0,177342954.0,150046006.0,610033.0,1132945.0,94.72,52.73,44.61,3369.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47689,United States,USA,2021-06-22,319223844.0,177635067.0,150424675.0,647403.0,1048167.0,94.92,52.82,44.73,3117.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47690,United States,USA,2021-06-23,319872053.0,177948892.0,150787303.0,648209.0,993840.0,95.11,52.91,44.83,2955.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
